{'title': '肖申克的救赎', 'rating_num': '9.7', 'comment': '希望让人自由。', 'link': 'https://movie.douban.com/subject/1292052/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg'}
{'title': '借东西的小人阿莉埃蒂', 'rating_num': '8.9', 'comment': '曾经的那段美好会沉淀为一辈子的记忆。', 'link': 'https://movie.douban.com/subject/4202302/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg'}
{'title': '消失的爱人', 'rating_num': '8.7', 'comment': '年度最佳date movie。', 'link': 'https://movie.douban.com/subject/21318488/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg'}
{'title': '天使爱美丽', 'rating_num': '8.7', 'comment': '法式小清新。 ', 'link': 'https://movie.douban.com/subject/1292215/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg'}
{'title': '阳光灿烂的日子', 'rating_num': '8.8', 'comment': '一场华丽的意淫。', 'link': 'https://movie.douban.com/subject/1291875/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg'}
{'title': '完美的世界', 'rating_num': '9.1', 'comment': '坏人的好总是比好人的好来得更感人。', 'link': 'https://movie.douban.com/subject/1300992/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg'}
{'title': '小森林 夏秋篇', 'rating_num': '9.0', 'comment': '那些静得只能听见呼吸的日子里，你明白孤独即生活。', 'link': 'https://movie.douban.com/subject/25814705/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg'}
{'title': '寄生虫', 'rating_num': '8.8', 'comment': None, 'link': 'https://movie.douban.com/subject/27010768/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg'}
{'title': '无人知晓', 'rating_num': '9.1', 'comment': '我的平常生活就是他人的幸福。', 'link': 'https://movie.douban.com/subject/1292337/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg'}
{'title': '倩女幽魂', 'rating_num': '8.8', 'comment': '两张绝世的脸。 ', 'link': 'https://movie.douban.com/subject/1297447/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg'}
{'title': '时空恋旅人', 'rating_num': '8.8', 'comment': '把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。', 'link': 'https://movie.douban.com/subject/10577869/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg'}
{'title': '侧耳倾听', 'rating_num': '8.9', 'comment': '少女情怀总是诗。', 'link': 'https://movie.douban.com/subject/1297052/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg'}
{'title': '幸福终点站', 'rating_num': '8.8', 'comment': '有时候幸福需要等一等。 ', 'link': 'https://movie.douban.com/subject/1292274/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg'}
{'title': '小森林 冬春篇', 'rating_num': '9.0', 'comment': '尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。', 'link': 'https://movie.douban.com/subject/25814707/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg'}
{'title': '驯龙高手', 'rating_num': '8.8', 'comment': '和谐的生活离不开摸头与被摸头。', 'link': 'https://movie.douban.com/subject/2353023/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p490385643.jpg'}
{'title': '未麻的部屋', 'rating_num': '9.1', 'comment': '好的剧本是，就算你猜到了结局也猜不到全部。', 'link': 'https://movie.douban.com/subject/1395091/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg'}
{'title': '哈利·波特与火焰杯', 'rating_num': '8.8', 'comment': None, 'link': 'https://movie.douban.com/subject/1309055/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg'}
{'title': '一个叫欧维的男人决定去死', 'rating_num': '8.9', 'comment': '惠及一生的美丽。', 'link': 'https://movie.douban.com/subject/26628357/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg'}
{'title': '教父3', 'rating_num': '9.0', 'comment': '任何信念的力量，都无法改变命运。', 'link': 'https://movie.douban.com/subject/1294240/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg'}
{'title': '怪兽电力公司', 'rating_num': '8.8', 'comment': '不要给它起名字，起了名字就有感情了。', 'link': 'https://movie.douban.com/subject/1291579/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896590108.jpg'}
{'title': '萤火之森', 'rating_num': '8.9', 'comment': '触不到的恋人。', 'link': 'https://movie.douban.com/subject/5989818/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg'}
{'title': '傲慢与偏见', 'rating_num': '8.7', 'comment': '爱是摈弃傲慢与偏见之后的曙光。', 'link': 'https://movie.douban.com/subject/1418200/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg'}
{'title': '玩具总动员3', 'rating_num': '8.9', 'comment': '跨度十五年的欢乐与泪水。', 'link': 'https://movie.douban.com/subject/1858711/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589481.jpg'}
{'title': '新世界', 'rating_num': '8.9', 'comment': '要做就做得狠一点，这样才能活下去。', 'link': 'https://movie.douban.com/subject/10437779/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg'}
{'title': '釜山行', 'rating_num': '8.6', 'comment': '揭露人性的丧尸题材力作。', 'link': 'https://movie.douban.com/subject/25986180/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg'}
{'title': '神偷奶爸', 'rating_num': '8.7', 'comment': "Mr. I Don't Care其实也有Care的时候。", 'link': 'https://movie.douban.com/subject/3287562/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg'}
{'title': '被解救的姜戈', 'rating_num': '8.8', 'comment': '热血沸腾，那个低俗、性感的无耻混蛋又来了。', 'link': 'https://movie.douban.com/subject/6307447/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg'}
{'title': '玛丽和马克思', 'rating_num': '9.0', 'comment': '你是我最好的朋友，你是我唯一的朋友 。', 'link': 'https://movie.douban.com/subject/3072124/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg'}
{'title': '告白', 'rating_num': '8.8', 'comment': '没有一人完全善，也没有一人完全恶。', 'link': 'https://movie.douban.com/subject/4268598/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg'}
{'title': '哪吒闹海', 'rating_num': '9.2', 'comment': '想你时你在闹海。', 'link': 'https://movie.douban.com/subject/1307315/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg'}
{'title': '茶馆', 'rating_num': '9.6', 'comment': None, 'link': 'https://movie.douban.com/subject/1461403/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg'}
{'title': '大鱼', 'rating_num': '8.8', 'comment': '抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。', 'link': 'https://movie.douban.com/subject/1291545/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg'}
{'title': '九品芝麻官', 'rating_num': '8.7', 'comment': None, 'link': 'https://movie.douban.com/subject/1297518/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg'}
{'title': '喜宴', 'rating_num': '9.0', 'comment': '中国家庭的喜怒哀乐忍。', 'link': 'https://movie.douban.com/subject/1303037/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg'}
{'title': '模仿游戏', 'rating_num': '8.8', 'comment': '他给机器起名“克里斯托弗”，因为这是他初恋的名字。', 'link': 'https://movie.douban.com/subject/10463953/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg'}
{'title': '射雕英雄传之东成西就', 'rating_num': '8.7', 'comment': '百看不厌。 ', 'link': 'https://movie.douban.com/subject/1316510/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg'}
{'title': '头号玩家', 'rating_num': '8.7', 'comment': '写给影迷，动漫迷和游戏迷的一封情书。', 'link': 'https://movie.douban.com/subject/4920389/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg'}
{'title': '色，戒', 'rating_num': '8.7', 'comment': '假戏真情，爱欲深海', 'link': 'https://movie.douban.com/subject/1828115/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg'}
{'title': '我是山姆', 'rating_num': '9.0', 'comment': '爱并不需要智商 。', 'link': 'https://movie.douban.com/subject/1306861/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg'}
{'title': '花样年华', 'rating_num': '8.7', 'comment': '偷情本没有这样美。', 'link': 'https://movie.douban.com/subject/1291557/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg'}
{'title': '阳光姐妹淘', 'rating_num': '8.8', 'comment': '再多各自牛逼的时光，也比不上一起傻逼的岁月。 ', 'link': 'https://movie.douban.com/subject/4917726/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg'}
{'title': '头脑特工队', 'rating_num': '8.8', 'comment': '愿我们都不用长大，每一座城堡都能永远存在。', 'link': 'https://movie.douban.com/subject/10533913/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589345.jpg'}
{'title': '血战钢锯岭', 'rating_num': '8.7', 'comment': '优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。', 'link': 'https://movie.douban.com/subject/26325320/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg'}
{'title': '七武士', 'rating_num': '9.3', 'comment': '时代悲歌。', 'link': 'https://movie.douban.com/subject/1295399/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg'}
{'title': '恐怖直播', 'rating_num': '8.7', 'comment': '恐怖分子的“秋菊打官司”。', 'link': 'https://movie.douban.com/subject/21360417/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg'}
{'title': '惊魂记', 'rating_num': '9.0', 'comment': '故事的反转与反转，分裂电影的始祖。', 'link': 'https://movie.douban.com/subject/1293181/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg'}
{'title': '黑客帝国3：矩阵革命', 'rating_num': '8.8', 'comment': '不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。', 'link': 'https://movie.douban.com/subject/1302467/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg'}
{'title': '你的名字。', 'rating_num': '8.5', 'comment': '穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。', 'link': 'https://movie.douban.com/subject/26683290/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg'}
{'title': '电锯惊魂', 'rating_num': '8.8', 'comment': '真相就在眼前。', 'link': 'https://movie.douban.com/subject/1417598/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg'}
{'title': '三块广告牌', 'rating_num': '8.7', 'comment': '怼天怼地，你走后，她与世界为敌。', 'link': 'https://movie.douban.com/subject/26611804/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590555.jpg'}
{'title': '达拉斯买家俱乐部', 'rating_num': '8.8', 'comment': 'Jared Leto的腿比女人还美！', 'link': 'https://movie.douban.com/subject/1793929/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg'}
{'title': '疯狂原始人', 'rating_num': '8.7', 'comment': '老少皆宜，这就是好莱坞动画的魅力。', 'link': 'https://movie.douban.com/subject/1907966/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg'}
{'title': '心迷宫', 'rating_num': '8.7', 'comment': '荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。', 'link': 'https://movie.douban.com/subject/25917973/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg'}
{'title': '谍影重重3', 'rating_num': '8.8', 'comment': '像吃了苏打饼一样干脆的电影。', 'link': 'https://movie.douban.com/subject/1578507/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg'}
{'title': '英雄本色', 'rating_num': '8.6', 'comment': '英雄泪短，兄弟情长。 ', 'link': 'https://movie.douban.com/subject/1297574/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg'}
{'title': '上帝之城', 'rating_num': '9.0', 'comment': '被上帝抛弃了的上帝之城。', 'link': 'https://movie.douban.com/subject/1292208/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg'}
{'title': '风之谷', 'rating_num': '8.9', 'comment': '动画片的圣经。', 'link': 'https://movie.douban.com/subject/1291585/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg'}
{'title': '纵横四海', 'rating_num': '8.8', 'comment': '香港浪漫主义警匪动作片的巅峰之作。', 'link': 'https://movie.douban.com/subject/1295409/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg'}
{'title': '卢旺达饭店', 'rating_num': '8.9', 'comment': '当这个世界闭上双眼，他却敞开了怀抱。', 'link': 'https://movie.douban.com/subject/1291822/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg'}
{'title': '海街日记', 'rating_num': '8.8', 'comment': '是枝裕和的家庭习作。', 'link': 'https://movie.douban.com/subject/25895901/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg'}
{'title': '爱在午夜降临前', 'rating_num': '8.9', 'comment': '所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。', 'link': 'https://movie.douban.com/subject/10808442/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg'}
{'title': '绿里奇迹', 'rating_num': '8.9', 'comment': '天使暂时离开。', 'link': 'https://movie.douban.com/subject/1300374/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg'}
{'title': '记忆碎片', 'rating_num': '8.7', 'comment': '一个针管引发的血案。', 'link': 'https://movie.douban.com/subject/1304447/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg'}
{'title': '小丑', 'rating_num': '8.7', 'comment': None, 'link': 'https://movie.douban.com/subject/27119724/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg'}
{'title': '疯狂的石头', 'rating_num': '8.6', 'comment': '中国版《两杆大烟枪》。', 'link': 'https://movie.douban.com/subject/1862151/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg'}
{'title': '岁月神偷', 'rating_num': '8.7', 'comment': '岁月流逝，来日可追。', 'link': 'https://movie.douban.com/subject/3792799/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg'}
{'title': '背靠背，脸对脸', 'rating_num': '9.5', 'comment': None, 'link': 'https://movie.douban.com/subject/1307856/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg'}
{'title': '雨中曲', 'rating_num': '9.1', 'comment': '骨灰级歌舞片。', 'link': 'https://movie.douban.com/subject/1293460/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg'}
{'title': '忠犬八公物语', 'rating_num': '9.2', 'comment': '养狗三日，便会对你终其一生。', 'link': 'https://movie.douban.com/subject/1959195/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg'}
{'title': '2001太空漫游', 'rating_num': '8.9', 'comment': '现代科幻电影的开山之作，最伟大导演的最伟大影片。', 'link': 'https://movie.douban.com/subject/1292226/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg'}
{'title': '荒蛮故事', 'rating_num': '8.8', 'comment': '始于荒诞，止于更荒诞。', 'link': 'https://movie.douban.com/subject/24750126/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg'}
{'title': '心灵奇旅', 'rating_num': '8.7', 'comment': None, 'link': 'https://movie.douban.com/subject/24733428/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589788.jpg'}
{'title': '无间道2', 'rating_num': '8.7', 'comment': None, 'link': 'https://movie.douban.com/subject/1307106/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg'}
{'title': '小偷家族', 'rating_num': '8.7', 'comment': '我们组成了家。', 'link': 'https://movie.douban.com/subject/27622447/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg'}
{'title': '无敌破坏王', 'rating_num': '8.7', 'comment': '迪士尼和皮克斯拿错剧本的产物。', 'link': 'https://movie.douban.com/subject/6534248/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589589.jpg'}
{'title': '爆裂鼓手', 'rating_num': '8.7', 'comment': '这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。', 'link': 'https://movie.douban.com/subject/25773932/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg'}
{'title': '冰川时代', 'rating_num': '8.6', 'comment': '松鼠才是角儿。', 'link': 'https://movie.douban.com/subject/1291578/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589259.jpg'}
{'title': '恐怖游轮', 'rating_num': '8.5', 'comment': '不要企图在重复中寻找已经失去的爱。', 'link': 'https://movie.douban.com/subject/3011051/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg'}
{'title': '贫民窟的百万富翁', 'rating_num': '8.6', 'comment': '上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁', 'link': 'https://movie.douban.com/subject/2209573/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg'}
{'title': '东邪西毒', 'rating_num': '8.6', 'comment': '电影诗。', 'link': 'https://movie.douban.com/subject/1292328/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg'}
{'title': '牯岭街少年杀人事件', 'rating_num': '8.9', 'comment': '弱者送给弱者的一刀。', 'link': 'https://movie.douban.com/subject/1292329/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg'}
{'title': '魔女宅急便', 'rating_num': '8.7', 'comment': '宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。', 'link': 'https://movie.douban.com/subject/1307811/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg'}
{'title': '遗愿清单', 'rating_num': '8.7', 'comment': '用剩余不多的时间，去燃烧整个生命。', 'link': 'https://movie.douban.com/subject/1867345/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2676812053.jpg'}
{'title': '东京教父', 'rating_num': '9.0', 'comment': None, 'link': 'https://movie.douban.com/subject/1310177/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg'}
{'title': '大佛普拉斯', 'rating_num': '8.7', 'comment': '人们可以登上月球，却永远无法探索人们内心的宇宙。', 'link': 'https://movie.douban.com/subject/27059130/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg'}
{'title': '你看起来好像很好吃', 'rating_num': '8.9', 'comment': '感情不分食草或者食肉。', 'link': 'https://movie.douban.com/subject/4848115/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg'}
{'title': '真爱至上', 'rating_num': '8.6', 'comment': '爱，是个动词。', 'link': 'https://movie.douban.com/subject/1292401/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg'}
{'title': '黑天鹅', 'rating_num': '8.6', 'comment': '黑暗之美。', 'link': 'https://movie.douban.com/subject/1978709/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896603000.jpg'}
{'title': '可可西里', 'rating_num': '8.9', 'comment': '坚硬的信仰。', 'link': 'https://movie.douban.com/subject/1308857/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg'}
{'title': '城市之光', 'rating_num': '9.3', 'comment': '永远的小人物，伟大的卓别林。', 'link': 'https://movie.douban.com/subject/1293908/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg'}
{'title': '源代码', 'rating_num': '8.5', 'comment': '邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。', 'link': 'https://movie.douban.com/subject/3075287/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg'}
{'title': '海边的曼彻斯特', 'rating_num': '8.6', 'comment': '我们都有权利不与自己的过去和解。', 'link': 'https://movie.douban.com/subject/25980443/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg'}
{'title': '雨人', 'rating_num': '8.7', 'comment': '生活在自己的世界里，也可以让周围的人显得可笑和渺小。', 'link': 'https://movie.douban.com/subject/1291870/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg'}
{'title': '恋恋笔记本', 'rating_num': '8.5', 'comment': '爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ', 'link': 'https://movie.douban.com/subject/1309163/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg'}
{'title': '波西米亚狂想曲', 'rating_num': '8.6', 'comment': None, 'link': 'https://movie.douban.com/subject/5300054/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg'}
{'title': '初恋这件小事', 'rating_num': '8.5', 'comment': '黑小鸭速效美白记。', 'link': 'https://movie.douban.com/subject/4739952/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg'}
{'title': '人工智能', 'rating_num': '8.7', 'comment': '对爱的执着，可以超越一切。', 'link': 'https://movie.douban.com/subject/1302827/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg'}
{'title': '青蛇', 'rating_num': '8.6', 'comment': '人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。', 'link': 'https://movie.douban.com/subject/1303394/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg'}
{'title': '虎口脱险', 'rating_num': '8.9', 'comment': '永远看不腻的喜剧。', 'link': 'https://movie.douban.com/subject/1296909/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg'}
{'title': '终结者2：审判日', 'rating_num': '8.8', 'comment': '少见的超越首部的续集，动作片中的经典。', 'link': 'https://movie.douban.com/subject/1291844/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg'}
{'title': '疯狂的麦克斯4：狂暴之路', 'rating_num': '8.7', 'comment': '“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~', 'link': 'https://movie.douban.com/subject/3592854/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg'}
{'title': '末路狂花', 'rating_num': '8.9', 'comment': '没有了退路，只好飞向自由。', 'link': 'https://movie.douban.com/subject/1291992/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg'}
{'title': '罗生门', 'rating_num': '8.8', 'comment': '人生的N种可能性。', 'link': 'https://movie.douban.com/subject/1291879/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg'}
{'title': '新龙门客栈', 'rating_num': '8.7', 'comment': '嬉笑怒骂，调风动月。', 'link': 'https://movie.douban.com/subject/1292287/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg'}
{'title': '萤火虫之墓', 'rating_num': '8.7', 'comment': '幸福是生生不息，却难以触及的远。 ', 'link': 'https://movie.douban.com/subject/1293318/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg'}
{'title': '千钧一发', 'rating_num': '8.8', 'comment': '一部能引人思考的科幻励志片。', 'link': 'https://movie.douban.com/subject/1300117/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg'}
{'title': '崖上的波妞', 'rating_num': '8.6', 'comment': None, 'link': 'https://movie.douban.com/subject/1959877/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg'}
{'title': '无耻混蛋', 'rating_num': '8.7', 'comment': '昆汀同学越来越变态了，比北野武还杜琪峰。', 'link': 'https://movie.douban.com/subject/1438652/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1086394013.jpg'}
{'title': '花束般的恋爱', 'rating_num': '8.6', 'comment': None, 'link': 'https://movie.douban.com/subject/34874432/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2868462052.jpg'}
{'title': '彗星来的那一夜', 'rating_num': '8.6', 'comment': '小成本大魅力。', 'link': 'https://movie.douban.com/subject/25807345/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg'}
{'title': '奇迹男孩', 'rating_num': '8.6', 'comment': '世界不完美，爱会有奇迹。', 'link': 'https://movie.douban.com/subject/26787574/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg'}
{'title': '芙蓉镇', 'rating_num': '9.3', 'comment': None, 'link': 'https://movie.douban.com/subject/1297880/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575337180.jpg'}
{'title': '爱乐之城', 'rating_num': '8.4', 'comment': None, 'link': 'https://movie.douban.com/subject/25934014/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395517414.jpg'}
{'title': '二十二', 'rating_num': '8.7', 'comment': '有一些东西不应该被遗忘。', 'link': 'https://movie.douban.com/subject/26430107/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg'}
{'title': '黑客帝国2：重装上阵', 'rating_num': '8.7', 'comment': '一个精彩的世界观正在缓缓建立。', 'link': 'https://movie.douban.com/subject/1304141/', 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg'}
{'title': '血钻', 'rating_num': '8.7', 'comment': '每个美丽事物背后都是滴血的现实。', 'link': 'https://movie.douban.com/subject/1428175/', 'cover': 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg'}
{'title': '哈利·波特与死亡圣器(上)', 'rating_num': '8.5', 'comment': '最忠于原著的一部。', 'link': 'https://movie.douban.com/subject/2051007/', 'cover': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p719849995.jpg'}
